Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-05 10:10 | GMED   | VWAP_RECLAIM        | 2.5   | 1.2x   | 89.18  | 89.75  | +0.64%  | 0.7R   | 0.32% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:30 | PLAB   | EMA9_PULLBACK       | 2.0   | 1.9x   | 34.50  | 34.72  | +0.63%  | 0.8R   | 0.28% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:38 | CLSK   | EMA9_PULLBACK       | 1.7   | 1.8x   | 13.33  | 13.41  | +0.62%  | 0.5R   | 0.40% | 1.13%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:14 | MSTX   | EMA9_PULLBACK       | 3.8   | 1.5x   | 4.51   | 4.54   | +0.61%  | 0.3R   | 0.76% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:58 | M      | VWAP_RECLAIM        | 2.4   | 1.6x   | 23.47  | 23.61  | +0.61%  | 1.1R   | 0.19% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:22 | AG     | EMA9_PULLBACK       | 2.6   | 1.8x   | 17.75  | 17.86  | +0.60%  | 0.6R   | 0.33% | 1.01%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:02 | ASTS   | VWAP_RECLAIM_STRONG | 2.9   | 5.8x   | 98.84  | 99.43  | +0.60%  | 1.1R   | 0.19% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:22 | KTOS   | VWAP_RECLAIM_STRONG | 2.1   | 6.0x   | 94.02  | 94.58  | +0.60%  | 0.9R   | 0.23% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:22 | PII    | ORB_RETEST          | 2.0   | 3.8x   | 67.19  | 67.59  | +0.59%  | 0.9R   | 0.22% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:34 | GMED   | VWAP_RECLAIM        | 2.5   | 1.2x   | 89.77  | 90.29  | +0.58%  | 0.8R   | 0.26% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | UAL    | ORB_RETEST          | 2.5   | 6.0x   | 111.57 | 112.20 | +0.57%  | 1.1R   | 0.17% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:14 | JBLU   | VWAP_RECLAIM_STRONG | 2.4   | 4.3x   | 5.11   | 5.14   | +0.57%  | 0.6R   | 0.34% | 1.17%  | none   | 🛑 ATR-STOP |
| 2026-01-07 10:54 | ABVX   | VWAP_RECLAIM        | 3.1   | 1.4x   | 127.72 | 128.42 | +0.55%  | 0.8R   | 0.23% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:22 | NEO    | VWAP_RECLAIM        | 3.5   | 1.8x   | 12.53  | 12.60  | +0.55%  | 0.9R   | 0.21% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:46 | FLR    | VWAP_RECLAIM        | 2.1   | 1.8x   | 43.45  | 43.69  | +0.54%  | 0.4R   | 0.50% | 1.52%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | KTOS   | EMA9_PULLBACK       | 2.1   | 1.9x   | 119.74 | 120.38 | +0.53%  | 0.6R   | 0.30% | 0.90%  | none   | ❌ EOD      |
| 2026-01-02 11:18 | AA     | VWAP_RECLAIM        | 1.7   | 1.9x   | 55.42  | 55.72  | +0.53%  | 0.8R   | 0.22% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-01-15 10:50 | RDW    | VWAP_RECLAIM_STRONG | 1.9   | 5.5x   | 10.92  | 10.98  | +0.53%  | 0.4R   | 0.38% | 1.10%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | ONDS   | EMA9_PULLBACK       | 2.5   | 1.8x   | 12.48  | 12.55  | +0.52%  | 0.3R   | 0.54% | 1.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:22 | TSLG   | VWAP_RECLAIM        | 2.6   | 1.4x   | 9.46   | 9.51   | +0.52%  | 0.7R   | 0.25% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:54 | ERAS   | VWAP_RECLAIM        | 3.2   | 1.8x   | 9.61   | 9.66   | +0.52%  | 0.4R   | 0.45% | 1.25%  | none   | ❌ EOD      |
| 2026-01-12 13:38 | ORCL   | VWAP_RECLAIM        | 2.9   | 1.4x   | 204.36 | 205.39 | +0.51%  | 2.3R   | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:22 | OKLO   | VWAP_RECLAIM        | 2.0   | 1.8x   | 94.29  | 94.75  | +0.49%  | 0.8R   | 0.21% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:34 | CGON   | VWAP_RECLAIM_STRONG | 3.1   | 3.5x   | 42.19  | 42.39  | +0.47%  | 0.5R   | 0.32% | 0.92%  | none   | ❌ EOD      |
| 2026-01-06 09:38 | PTIR   | VWAP_RECLAIM        | 6.0   | 1.9x   | 26.07  | 26.19  | +0.46%  | 0.3R   | 0.55% | 1.61%  | none   | 🛑 ATR-STOP |
| 2026-01-12 11:22 | VIST   | ORB_RETEST          | 2.1   | 9.1x   | 47.79  | 48.01  | +0.45%  | 0.7R   | 0.21% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:30 | W      | VWAP_RECLAIM_STRONG | 6.7   | 114.5x | 106.51 | 106.99 | +0.45%  | 0.2R   | 0.60% | 1.80%  | none   | 🛑 ATR-STOP |
| 2026-01-09 10:50 | TSLG   | VWAP_RECLAIM_STRONG | 2.6   | 2.2x   | 8.92   | 8.96   | +0.44%  | 0.8R   | 0.20% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | ONDS   | ORB_RETEST          | 2.5   | 2.7x   | 12.46  | 12.51  | +0.44%  | 0.2R   | 0.62% | 1.93%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | MSTX   | ORB_RETEST          | 1.7   | 2.8x   | 4.60   | 4.62   | +0.43%  | 0.5R   | 0.26% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:54 | DYN    | ORB_RETEST          | 2.5   | 10.0x  | 19.26  | 19.34  | +0.42%  | 0.7R   | 0.20% | 0.62%  | none   | ❌ EOD      |
| 2026-01-05 09:34 | AVAV   | EMA9_PULLBACK       | 7.3   | 2.5x   | 272.19 | 273.27 | +0.40%  | 0.2R   | 0.62% | 1.87%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:38 | MRNA   | VWAP_RECLAIM        | 2.1   | 1.6x   | 31.01  | 31.13  | +0.38%  | 0.6R   | 0.21% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:38 | KRMN   | VWAP_RECLAIM_STRONG | 2.3   | 4.4x   | 81.69  | 82.00  | +0.38%  | 0.4R   | 0.32% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:02 | NFLX   | VWAP_RECLAIM        | 2.0   | 1.2x   | 84.02  | 84.34  | +0.38%  | 0.4R   | 0.34% | 1.04%  | none   | 🛑 ATR-STOP |
| 2026-01-08 10:26 | MP     | VWAP_RECLAIM        | 2.2   | 1.7x   | 64.11  | 64.35  | +0.37%  | 0.3R   | 0.37% | 1.12%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | SMCI   | EMA9_PULLBACK       | 2.0   | 1.9x   | 32.16  | 32.28  | +0.37%  | 0.3R   | 0.37% | 1.12%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:02 | PCVX   | EMA9_PULLBACK       | 1.9   | 7.5x   | 45.89  | 46.06  | +0.37%  | 0.8R   | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2026-01-21 10:30 | AFRM   | ORB_RETEST          | 2.3   | 2.7x   | 72.98  | 73.25  | +0.37%  | 0.6R   | 0.22% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:58 | BKSY   | VWAP_RECLAIM_STRONG | 2.5   | 4.4x   | 23.41  | 23.50  | +0.37%  | 0.3R   | 0.38% | 1.15%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:30 | MSTX   | EMA9_PULLBACK       | 2.8   | 1.9x   | 4.20   | 4.22   | +0.36%  | 0.4R   | 0.29% | 0.71%  | none   | ❌ EOD      |
| 2026-01-07 15:54 | KLAR   | VWAP_RECLAIM_STRONG | 1.7   | 7.5x   | 31.06  | 31.17  | +0.34%  | 1.2R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-26 15:18 | MRNA   | ORB_RETEST          | 1.7   | 3.1x   | 47.73  | 47.89  | +0.34%  | 0.5R   | 0.22% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:50 | AMDL   | EMA9_PULLBACK       | 2.3   | 8.7x   | 17.90  | 17.96  | +0.34%  | 0.5R   | 0.24% | 0.67%  | none   | ❌ EOD      |
| 2026-01-05 10:06 | ON     | VWAP_RECLAIM        | 2.5   | 1.7x   | 59.32  | 59.52  | +0.33%  | 0.4R   | 0.30% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:10 | RCAT   | EMA9_PULLBACK       | 2.4   | 7.4x   | 11.70  | 11.74  | +0.33%  | 0.4R   | 0.27% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:26 | PLAB   | VWAP_RECLAIM_STRONG | 2.2   | 2.5x   | 35.10  | 35.22  | +0.33%  | 0.3R   | 0.34% | 1.03%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:06 | SMTC   | VWAP_RECLAIM_STRONG | 2.1   | 2.2x   | 75.53  | 75.77  | +0.32%  | 0.5R   | 0.23% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:34 | IREN   | EMA9_PULLBACK       | 3.3   | 1.8x   | 47.47  | 47.62  | +0.31%  | 0.4R   | 0.26% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:50 | FLUT   | VWAP_RECLAIM        | 2.0   | 1.5x   | 183.55 | 184.11 | +0.31%  | 1.0R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-02 10:22 | INTW   | VWAP_RECLAIM        | 4.7   | 1.3x   | 48.17  | 48.31  | +0.29%  | 0.2R   | 0.47% | 1.43%  | none   | 🛑 ATR-STOP |
| 2026-01-14 10:58 | DOCN   | VWAP_RECLAIM_STRONG | 2.7   | 2.4x   | 52.89  | 53.04  | +0.28%  | 0.4R   | 0.24% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | HIMS   | ORB_RETEST          | 1.8   | 2.9x   | 29.02  | 29.09  | +0.24%  | 0.3R   | 0.31% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:54 | BLSH   | EMA9_PULLBACK       | 2.6   | 1.9x   | 39.19  | 39.28  | +0.24%  | 0.2R   | 0.42% | 1.22%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:30 | CIFR   | EMA9_PULLBACK       | 4.0   | 2.3x   | 18.72  | 18.76  | +0.22%  | 0.1R   | 0.68% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | RKLB   | VWAP_RECLAIM        | 1.9   | 1.5x   | 86.40  | 86.59  | +0.22%  | 0.1R   | 0.55% | 1.63%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:34 | CRML   | VWAP_RECLAIM_STRONG | 2.8   | 7.3x   | 17.41  | 17.44  | +0.19%  | 0.2R   | 0.32% | 1.03%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:14 | MBLY   | VWAP_RECLAIM_STRONG | 2.0   | 2.4x   | 10.86  | 10.88  | +0.18%  | 0.2R   | 0.26% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:26 | IONQ   | VWAP_RECLAIM        | 1.7   | 1.5x   | 49.60  | 49.69  | +0.17%  | 0.3R   | 0.23% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:54 | FRMI   | VWAP_RECLAIM_STRONG | 1.9   | 2.1x   | 8.82   | 8.84   | +0.17%  | 0.1R   | 0.54% | 1.70%  | none   | ❌ EOD      |
| 2026-01-05 10:46 | ENVX   | VWAP_RECLAIM        | 2.5   | 1.5x   | 8.49   | 8.50   | +0.16%  | 0.1R   | 0.38% | 1.06%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:38 | SFM    | EMA9_PULLBACK       | 1.8   | 1.2x   | 80.03  | 80.16  | +0.16%  | 0.7R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-02 11:02 | MUU    | EMA9_PULLBACK       | 4.8   | 1.4x   | 115.43 | 115.61 | +0.15%  | 0.1R   | 0.42% | 1.27%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:30 | MIRM   | VWAP_RECLAIM_STRONG | 2.9   | 5.0x   | 81.82  | 81.95  | +0.15%  | 0.1R   | 0.35% | 1.06%  | none   | ❌ EOD      |
| 2026-01-16 15:30 | LUNR   | VWAP_RECLAIM_STRONG | 3.4   | 7.8x   | 21.54  | 21.57  | +0.14%  | 0.2R   | 0.28% | 0.84%  | none   | ❌ EOD      |
| 2026-01-05 10:14 | RIVN   | EMA9_PULLBACK       | 2.8   | 1.3x   | 19.67  | 19.69  | +0.13%  | 0.1R   | 0.52% | 1.53%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:54 | ELF    | VWAP_RECLAIM        | 2.2   | 1.3x   | 81.96  | 82.05  | +0.11%  | 0.3R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 10:14 | RGTI   | EMA9_PULLBACK       | 2.7   | 1.2x   | 24.65  | 24.68  | +0.11%  | 0.1R   | 0.38% | 1.10%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:42 | PL     | EMA9_PULLBACK       | 1.7   | 1.4x   | 26.02  | 26.05  | +0.10%  | 0.1R   | 0.23% | 0.69%  | none   | ❌ EOD      |
| 2026-01-22 13:38 | LMND   | VWAP_RECLAIM_STRONG | 2.2   | 3.2x   | 96.22  | 96.31  | +0.09%  | 0.1R   | 0.35% | 1.06%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:34 | BTU    | VWAP_RECLAIM        | 2.1   | 1.4x   | 32.49  | 32.52  | +0.08%  | 0.1R   | 0.35% | 1.02%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:34 | TGTX   | ORB_RETEST          | 2.0   | 5.3x   | 30.71  | 30.73  | +0.07%  | 0.1R   | 0.18% | 0.59%  | none   | ❌ EOD      |
| 2026-01-27 10:34 | ASTS   | EMA9_PULLBACK       | 2.5   | 1.9x   | 105.54 | 105.60 | +0.06%  | 0.0R   | 0.57% | 1.71%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:06 | JOBY   | ORB_RETEST          | 6.6   | 2.8x   | 15.90  | 15.91  | +0.04%  | 0.0R   | 0.52% | 1.51%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:10 | FIGR   | EMA9_PULLBACK       | 2.9   | 1.4x   | 49.40  | 49.42  | +0.03%  | 0.0R   | 0.32% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:38 | ARRY   | VWAP_RECLAIM_STRONG | 3.1   | 3.1x   | 9.72   | 9.72   | +0.02%  | 0.0R   | 0.93% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-22 11:18 | VKTX   | EMA9_PULLBACK       | 2.5   | 5.0x   | 34.10  | 34.11  | +0.01%  | 0.0R   | 0.25% | 0.79%  | none   | ❌ EOD      |
| 2026-01-08 15:42 | M      | VWAP_RECLAIM        | 2.4   | 2.0x   | 23.66  | 23.66  | +0.00%  | 0.0R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-02 10:30 | FLNC   | EMA9_PULLBACK       | 3.1   | 2.7x   | 21.61  | 21.61  | 0.00%   | 0.0R   | 0.95% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:26 | RDW    | VWAP_RECLAIM        | 2.1   | 1.2x   | 10.37  | 10.37  | -0.01%  | 0.0R   | 0.43% | 1.16%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | AFRM   | EMA9_PULLBACK       | 2.1   | 1.5x   | 71.80  | 71.78  | -0.03%  | 0.0R   | 0.36% | 1.09%  | none   | ❌ EOD      |
| 2026-01-07 15:50 | IMVT   | ORB_RETEST          | 2.0   | 3.0x   | 26.73  | 26.72  | -0.06%  | -0.1R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 15:38 | ICHR   | ORB_RETEST          | 2.7   | 4.2x   | 22.62  | 22.61  | -0.07%  | -0.1R  | 0.21% | 0.66%  | none   | ❌ EOD      |
| 2026-01-07 15:34 | VERA   | EMA9_PULLBACK       | 3.0   | 2.1x   | 48.69  | 48.64  | -0.10%  | -0.1R  | 0.49% | 1.48%  | none   | ❌ EOD      |
| 2026-01-08 15:34 | ICHR   | VWAP_RECLAIM_STRONG | 2.7   | 3.7x   | 22.63  | 22.61  | -0.11%  | -0.2R  | 0.21% | 0.66%  | none   | ❌ EOD      |
| 2026-01-15 15:10 | RCAT   | VWAP_RECLAIM_STRONG | 1.7   | 3.1x   | 14.09  | 14.07  | -0.16%  | -0.1R  | 0.52% | 1.49%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:42 | CIFR   | VWAP_RECLAIM        | 3.8   | 1.3x   | 17.91  | 17.88  | -0.19%  | -0.1R  | 0.70% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | OKLO   | EMA9_PULLBACK       | 3.3   | 1.3x   | 91.33  | 91.14  | -0.21%  | -0.1R  | 0.59% | 1.77%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | OKLO   | EMA9_PULLBACK       | 2.8   | 1.7x   | 91.34  | 91.14  | -0.22%  | -0.1R  | 0.55% | 1.64%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:34 | MARA   | VWAP_RECLAIM        | 3.0   | 1.2x   | 10.97  | 10.94  | -0.24%  | -0.2R  | 0.50% | 1.37%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:54 | EOSE   | ORB_RETEST          | 2.0   | 2.8x   | 16.26  | 16.22  | -0.25%  | -0.4R  | 0.21% | 0.55%  | none   | ❌ EOD      |
| 2026-01-05 10:10 | CRCL   | EMA9_PULLBACK       | 3.7   | 1.9x   | 85.93  | 85.67  | -0.31%  | -0.2R  | 0.49% | 1.47%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:38 | IDYA   | ORB_RETEST          | 3.8   | 11.3x  | 37.97  | 37.85  | -0.32%  | -0.3R  | 0.32% | 0.95%  | none   | ❌ EOD      |
| 2026-01-09 15:50 | TSLL   | EMA9_PULLBACK       | 2.2   | 2.0x   | 18.61  | 18.55  | -0.32%  | -0.9R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-07 15:42 | MRNA   | EMA9_PULLBACK       | 1.9   | 1.4x   | 36.02  | 35.90  | -0.35%  | -0.4R  | 0.28% | 0.83%  | none   | ❌ EOD      |
| 2026-01-23 10:18 | LMND   | VWAP_RECLAIM        | 3.1   | 1.6x   | 97.54  | 97.16  | -0.39%  | -0.3R  | 0.40% | 1.20%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:54 | CYTK   | VWAP_RECLAIM        | 2.6   | 1.4x   | 65.69  | 65.43  | -0.40%  | -0.6R  | 0.24% | 0.73%  | none   | ❌ EOD      |
| 2026-01-08 15:50 | FBIN   | EMA9_PULLBACK       | 1.8   | 1.9x   | 55.17  | 54.94  | -0.42%  | -1.3R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 15:06 | CIFR   | VWAP_RECLAIM_STRONG | 2.9   | 2.1x   | 17.98  | 17.90  | -0.46%  | -0.3R  | 0.48% | 1.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 10:06 | INTC   | VWAP_RECLAIM        | 3.4   | 1.4x   | 44.47  | 44.26  | -0.47%  | -0.3R  | 0.53% | 1.62%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:42 | FCX    | EMA9_PULLBACK       | 2.1   | 2.4x   | 56.42  | 56.15  | -0.48%  | -0.2R  | 0.73% | 2.00%  | none   | ❌ EOD      |
| 2026-01-06 11:26 | IRDM   | VWAP_RECLAIM_STRONG | 2.1   | 2.4x   | 18.59  | 18.50  | -0.50%  | -1.5R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:50 | Z      | VWAP_RECLAIM_STRONG | 1.9   | 81.7x  | 70.94  | 70.59  | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:42 | EZPW   | VWAP_RECLAIM_STRONG | 3.2   | 3.7x   | 20.99  | 20.89  | -0.50%  | -1.2R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:58 | AI     | EMA9_PULLBACK       | 1.6   | 5.5x   | 13.32  | 13.25  | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 13:46 | RKT    | VWAP_RECLAIM        | 2.0   | 1.5x   | 21.57  | 21.46  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:46 | KLAR   | VWAP_RECLAIM_STRONG | 1.7   | 4.7x   | 29.68  | 29.53  | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:46 | FRMI   | ORB_RETEST          | 3.3   | 17.9x  | 10.09  | 10.04  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 13:34 | MSTR   | VWAP_RECLAIM_STRONG | 1.5   | 12.6x  | 166.92 | 166.09 | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:34 | WRBY   | ORB_RETEST          | 2.2   | 6.3x   | 27.35  | 27.21  | -0.50%  | -2.0R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 15:02 | CVI    | VWAP_RECLAIM_STRONG | 1.6   | 11.6x  | 24.44  | 24.32  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:58 | OWL    | EMA9_PULLBACK       | 2.6   | 2.0x   | 16.03  | 15.95  | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:06 | HUBG   | VWAP_RECLAIM_STRONG | 2.4   | 2.0x   | 44.09  | 43.87  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:42 | RKT    | VWAP_RECLAIM        | 2.0   | 1.2x   | 22.88  | 22.77  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-27 10:26 | DAR    | EMA9_PULLBACK       | 1.7   | 3.5x   | 43.28  | 43.06  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:34 | DKNG   | EMA9_PULLBACK       | 2.0   | 1.6x   | 36.39  | 36.21  | -0.50%  | -2.6R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 11:14 | BRBR   | VWAP_RECLAIM        | 2.0   | 1.8x   | 27.70  | 27.56  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:54 | WK     | EMA9_PULLBACK       | 4.0   | 5.2x   | 86.40  | 85.97  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:14 | CRI    | EMA9_PULLBACK       | 1.7   | 4.5x   | 34.26  | 34.09  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:54 | DAR    | VWAP_RECLAIM        | 2.2   | 1.4x   | 37.99  | 37.80  | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:54 | NXE    | VWAP_RECLAIM_STRONG | 1.8   | 9.3x   | 11.77  | 11.71  | -0.51%  | -1.0R  | 0.18% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:46 | XENE   | EMA9_PULLBACK       | 2.1   | 10.8x  | 42.43  | 42.21  | -0.52%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:02 | JOBY   | EMA9_PULLBACK       | 1.7   | 2.6x   | 15.36  | 15.28  | -0.52%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:30 | WPM    | VWAP_RECLAIM        | 2.6   | 1.9x   | 124.31 | 123.65 | -0.53%  | -1.0R  | 0.18% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:02 | LAC    | VWAP_RECLAIM_STRONG | 2.2   | 7.3x   | 5.62   | 5.59   | -0.53%  | -0.7R  | 0.23% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:30 | FIGR   | VWAP_RECLAIM_STRONG | 1.6   | 3.4x   | 58.05  | 57.74  | -0.53%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:38 | GLOB   | EMA9_PULLBACK       | 2.8   | 4.7x   | 66.90  | 66.54  | -0.54%  | -1.0R  | 0.18% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:46 | AMPX   | VWAP_RECLAIM_STRONG | 3.4   | 6.6x   | 11.10  | 11.04  | -0.54%  | -1.0R  | 0.17% | 0.54%  | none   | 🛑 ATR-STOP |
