Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-06-04 07:45 | DG     | EMA9_PULLBACK       | 1.2   | 0.9x   | 113.20 | 114.63 | +1.26% | 1.9R   | 0.34% | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:00 | CRI    | VWAP_RECLAIM        | 1.4   | 1.5x   | 30.88  | 31.27  | +1.26% | 3.5R   | 0.18% | 0.32%  | none   | 🛑 ATR-STOP |
| 2026-01-02 12:10 | NBR    | ORB_RETEST          | 1.4   | 2.6x   | 55.32  | 56.01  | +1.25% | 2.0R   | 0.32% | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:00 | IOT    | VWAP_RECLAIM        | 1.6   | 1.6x   | 47.40  | 47.98  | +1.23% | 2.1R   | 0.30% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:15 | SEDG   | ORB_RETEST          | 1.7   | 4.1x   | 31.16  | 31.54  | +1.23% | 1.4R   | 0.44% | 0.90%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:15 | FRSH   | VWAP_RECLAIM        | 1.2   | 1.5x   | 15.40  | 15.59  | +1.23% | 9.5R   | 0.08% | 0.13%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:30 | INOD   | ORB_RETEST          | 1.3   | 4.4x   | 44.60  | 45.15  | +1.23% | 3.4R   | 0.17% | 0.36%  | none   | 🛑 ATR-STOP |
| 2025-06-05 09:25 | NVDL   | EMA9_PULLBACK       | 1.2   | 1.5x   | 57.73  | 58.44  | +1.23% | 5.5R   | 0.11% | 0.24%  | none   | 🛑 ATR-STOP |
| 2025-06-05 13:00 | ANF    | VWAP_RECLAIM        | 1.3   | 1.4x   | 78.95  | 79.92  | +1.22% | 3.3R   | 0.18% | 0.35%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:30 | PENN   | VWAP_RECLAIM        | 1.7   | 1.5x   | 15.61  | 15.80  | +1.22% | 9.5R   | 0.08% | 0.13%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:05 | ICHR   | ORB_RETEST          | 1.1   | 5.1x   | 16.49  | 16.69  | +1.20% | 2.5R   | 0.23% | 0.49%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:30 | SNAP   | EMA9_PULLBACK       | 1.5   | 0.9x   | 8.27   | 8.37   | +1.20% | 2.5R   | 0.24% | 0.48%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:55 | NXE    | EMA9_PULLBACK       | 1.7   | 1.4x   | 10.23  | 10.35  | +1.20% | 1.4R   | 0.44% | 0.98%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:10 | ARQQ   | ORB_RETEST          | 2.5   | 2.8x   | 23.69  | 23.97  | +1.20% | 1.1R   | 0.53% | 1.10%  | none   | 🛑 ATR-STOP |
| 2025-06-05 14:05 | NXT    | VWAP_RECLAIM        | 1.0   | 0.8x   | 57.56  | 58.25  | +1.19% | 3.4R   | 0.17% | 0.35%  | none   | 🛑 ATR-STOP |
| 2025-06-04 10:30 | RIOT   | VWAP_RECLAIM        | 1.7   | 1.8x   | 9.15   | 9.26   | +1.19% | 1.6R   | 0.38% | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-06-03 15:50 | AMDL   | VWAP_RECLAIM        | 1.7   | 1.0x   | 5.90   | 5.97   | +1.19% | 2.3R   | 0.21% | 0.34%  | none   | ❌ EOD      |
| 2025-06-02 14:15 | IONX   | EMA9_PULLBACK       | 1.4   | 1.4x   | 63.58  | 64.33  | +1.18% | 1.6R   | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2025-06-04 15:45 | QUBT   | EMA9_PULLBACK       | 2.1   | 1.9x   | 12.70  | 12.85  | +1.18% | 3.0R   | 0.18% | 0.31%  | none   | ❌ EOD      |
| 2026-01-02 14:25 | FROG   | EMA9_PULLBACK       | 1.9   | 0.9x   | 58.14  | 58.83  | +1.18% | 3.0R   | 0.19% | 0.38%  | none   | 🛑 ATR-STOP |
| 2025-06-03 14:15 | RKLB   | EMA9_PULLBACK       | 1.2   | 1.8x   | 26.52  | 26.83  | +1.18% | 2.2R   | 0.26% | 0.53%  | none   | 🛑 ATR-STOP |
| 2025-06-04 12:40 | IREN   | EMA9_PULLBACK       | 1.3   | 0.9x   | 9.17   | 9.28   | +1.17% | 2.7R   | 0.21% | 0.44%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:45 | MBLY   | EMA9_PULLBACK       | 1.3   | 1.1x   | 16.64  | 16.83  | +1.17% | 3.9R   | 0.14% | 0.24%  | none   | 🛑 ATR-STOP |
| 2025-06-04 15:40 | SMR    | EMA9_PULLBACK       | 1.3   | 2.0x   | 30.91  | 31.27  | +1.16% | 2.2R   | 0.25% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-02 13:50 | MULL   | EMA9_PULLBACK       | 1.1   | 0.9x   | 106.10 | 107.33 | +1.16% | 3.1R   | 0.19% | 0.38%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:30 | PACS   | ORB_RETEST          | 2.0   | 10.7x  | 10.36  | 10.48  | +1.16% | 4.0R   | 0.14% | 0.19%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:10 | ENPH   | VWAP_RECLAIM        | 1.8   | 1.0x   | 41.89  | 42.37  | +1.16% | 1.7R   | 0.34% | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:35 | PENN   | ORB_RETEST          | 1.4   | 3.3x   | 15.53  | 15.71  | +1.16% | 4.5R   | 0.13% | 0.26%  | none   | 🛑 ATR-STOP |
| 2025-06-04 15:50 | TRVI   | ORB_RETEST          | 2.5   | 3.7x   | 6.45   | 6.52   | +1.15% | 1.9R   | 0.30% | 0.62%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:10 | RIOT   | VWAP_RECLAIM        | 1.1   | 1.2x   | 9.47   | 9.58   | +1.15% | 2.2R   | 0.27% | 0.63%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:30 | AG     | VWAP_RECLAIM        | 1.2   | 1.1x   | 6.90   | 6.98   | +1.15% | 2.0R   | 0.26% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:30 | COLD   | VWAP_RECLAIM        | 1.1   | 1.6x   | 13.08  | 13.23  | +1.14% | 5.0R   | 0.10% | 0.15%  | none   | 🛑 ATR-STOP |
| 2025-06-04 11:15 | ALK    | EMA9_PULLBACK       | 2.8   | 1.9x   | 50.73  | 51.31  | +1.14% | 6.5R   | 0.09% | 0.16%  | none   | 🛑 ATR-STOP |
| 2025-06-02 14:15 | JOBY   | EMA9_PULLBACK       | 1.0   | 1.6x   | 7.41   | 7.49   | +1.14% | 4.2R   | 0.17% | 0.27%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:50 | UPST   | EMA9_PULLBACK       | 2.2   | 1.0x   | 52.67  | 53.27  | +1.14% | 1.3R   | 0.43% | 0.84%  | none   | 🛑 ATR-STOP |
| 2025-06-02 12:05 | NNE    | ORB_RETEST          | 2.8   | 3.3x   | 30.49  | 30.84  | +1.14% | 2.3R   | 0.25% | 0.52%  | none   | 🛑 ATR-STOP |
| 2025-06-03 12:40 | REPL   | VWAP_RECLAIM_STRONG | 1.4   | 3.3x   | 9.66   | 9.77   | +1.14% | 1.2R   | 0.49% | 1.04%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:15 | KYMR   | VWAP_RECLAIM        | 1.0   | 1.4x   | 44.79  | 45.30  | +1.13% | 3.6R   | 0.16% | 0.31%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:55 | NNE    | ORB_RETEST          | 1.5   | 5.0x   | 29.05  | 29.38  | +1.13% | 3.0R   | 0.19% | 0.34%  | none   | 🛑 ATR-STOP |
| 2025-06-04 11:10 | W      | VWAP_RECLAIM_STRONG | 1.1   | 2.5x   | 44.11  | 44.61  | +1.13% | 2.9R   | 0.20% | 0.41%  | none   | 🛑 ATR-STOP |
| 2026-01-02 15:15 | ATRO   | VWAP_RECLAIM        | 1.1   | 2.0x   | 55.89  | 56.52  | +1.12% | 3.7R   | 0.15% | 0.29%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:50 | HLNE   | VWAP_RECLAIM_STRONG | 1.1   | 2.4x   | 144.63 | 146.25 | +1.12% | 1.9R   | 0.29% | 0.59%  | none   | 🛑 ATR-STOP |
| 2025-06-02 11:20 | RXRX   | VWAP_RECLAIM        | 1.0   | 1.0x   | 4.43   | 4.48   | +1.11% | 1.6R   | 0.37% | 0.90%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:35 | NTNX   | EMA9_PULLBACK       | 1.1   | 1.5x   | 78.24  | 79.11  | +1.11% | 5.4R   | 0.10% | 0.20%  | none   | 🛑 ATR-STOP |
| 2025-06-04 10:55 | VFC    | VWAP_RECLAIM        | 1.1   | 1.0x   | 12.58  | 12.72  | +1.11% | 3.5R   | 0.15% | 0.32%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:40 | SATS   | VWAP_RECLAIM        | 1.1   | 1.0x   | 17.03  | 17.22  | +1.11% | 2.7R   | 0.22% | 0.47%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:35 | BHVN   | VWAP_RECLAIM_STRONG | 1.0   | 3.1x   | 16.24  | 16.42  | +1.10% | 3.0R   | 0.19% | 0.37%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:00 | OSCR   | VWAP_RECLAIM        | 2.5   | 1.9x   | 14.97  | 15.14  | +1.10% | 0.9R   | 0.64% | 1.34%  | none   | 🛑 ATR-STOP |
| 2025-06-04 10:10 | PTON   | VWAP_RECLAIM        | 1.8   | 1.1x   | 7.03   | 7.11   | +1.10% | 0.8R   | 0.68% | 1.42%  | none   | 🛑 ATR-STOP |
| 2025-06-03 15:40 | PAY    | EMA9_PULLBACK       | 1.0   | 2.2x   | 38.06  | 38.48  | +1.10% | 3.5R   | 0.16% | 0.32%  | none   | 🛑 ATR-STOP |
| 2025-06-04 15:00 | KYMR   | VWAP_RECLAIM        | 1.6   | 1.1x   | 44.76  | 45.25  | +1.09% | 2.7R   | 0.21% | 0.40%  | none   | 🛑 ATR-STOP |
| 2025-06-04 10:35 | POET   | ORB_RETEST          | 1.3   | 2.8x   | 4.50   | 4.55   | +1.09% | 1.6R   | 0.34% | 0.89%  | none   | 🛑 ATR-STOP |
| 2025-06-02 13:15 | METU   | VWAP_RECLAIM        | 1.6   | 0.8x   | 37.49  | 37.90  | +1.09% | 5.1R   | 0.10% | 0.21%  | none   | 🛑 ATR-STOP |
| 2025-06-02 10:30 | CHWY   | EMA9_PULLBACK       | 1.3   | 1.1x   | 46.45  | 46.96  | +1.09% | 2.4R   | 0.23% | 0.47%  | none   | 🛑 ATR-STOP |
| 2025-06-03 13:00 | AEVA   | VWAP_RECLAIM        | 2.2   | 1.3x   | 19.17  | 19.38  | +1.09% | 2.6R   | 0.21% | 0.42%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:15 | IMVT   | ORB_RETEST          | 1.7   | 8.7x   | 15.58  | 15.75  | +1.09% | 4.2R   | 0.13% | 0.26%  | none   | 🛑 ATR-STOP |
| 2025-06-03 15:50 | CTRI   | VWAP_RECLAIM_STRONG | 1.8   | 2.3x   | 21.17  | 21.40  | +1.09% | 4.6R   | 0.13% | 0.28%  | none   | ❌ EOD      |
| 2025-06-02 11:50 | LEGN   | ORB_RETEST          | 1.6   | 3.7x   | 29.35  | 29.67  | +1.09% | 3.5R   | 0.16% | 0.34%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:05 | IONX   | ORB_RETEST          | 1.8   | 2.7x   | 22.64  | 22.89  | +1.08% | 1.4R   | 0.39% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | KNSA   | VWAP_RECLAIM_STRONG | 2.0   | 27.0x  | 42.15  | 42.61  | +1.08% | 1.6R   | 0.34% | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-06-02 15:45 | NBR    | ORB_RETEST          | 1.0   | 3.4x   | 26.87  | 27.16  | +1.08% | 3.6R   | 0.15% | 0.30%  | none   | ❌ EOD      |
| 2025-06-03 10:35 | WFRD   | EMA9_PULLBACK       | 1.7   | 1.1x   | 45.24  | 45.73  | +1.08% | 2.3R   | 0.23% | 0.44%  | none   | 🛑 ATR-STOP |
| 2025-06-02 15:10 | CENX   | EMA9_PULLBACK       | 1.6   | 0.9x   | 18.59  | 18.79  | +1.08% | 2.9R   | 0.19% | 0.43%  | none   | ❌ EOD      |
| 2025-06-02 15:10 | ICHR   | EMA9_PULLBACK       | 1.6   | 6.6x   | 15.83  | 16.00  | +1.07% | 4.2R   | 0.14% | 0.25%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:05 | JOBY   | VWAP_RECLAIM        | 1.1   | 1.3x   | 13.98  | 14.13  | +1.07% | 3.0R   | 0.17% | 0.29%  | none   | 🛑 ATR-STOP |
| 2025-06-04 11:15 | COUR   | VWAP_RECLAIM_STRONG | 1.5   | 2.4x   | 9.38   | 9.48   | +1.06% | 2.0R   | 0.24% | 0.43%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:40 | ESTC   | EMA9_PULLBACK       | 1.7   | 3.0x   | 81.74  | 82.61  | +1.06% | 3.0R   | 0.18% | 0.37%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:10 | XYZ    | EMA9_PULLBACK       | 5.8   | 1.0x   | 64.04  | 64.72  | +1.06% | 3.6R   | 0.15% | 0.28%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:40 | DOCN   | VWAP_RECLAIM        | 2.0   | 1.0x   | 48.26  | 48.77  | +1.05% | 3.4R   | 0.16% | 0.33%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:15 | CECO   | ORB_RETEST          | 1.4   | 3.6x   | 27.57  | 27.86  | +1.05% | 2.9R   | 0.18% | 0.36%  | none   | 🛑 ATR-STOP |
| 2025-06-04 14:05 | PLTU   | ORB_RETEST          | 1.3   | 6.4x   | 58.26  | 58.87  | +1.05% | 3.2R   | 0.16% | 0.31%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:50 | AXGN   | ORB_RETEST          | 1.4   | 5.8x   | 30.89  | 31.21  | +1.05% | 4.0R   | 0.13% | 0.26%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | PLTD   | VWAP_RECLAIM        | 1.5   | 0.9x   | 6.65   | 6.72   | +1.05% | 2.3R   | 0.23% | 0.30%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:25 | JHX    | EMA9_PULLBACK       | 1.2   | 2.4x   | 20.96  | 21.18  | +1.05% | 3.1R   | 0.16% | 0.29%  | none   | 🛑 ATR-STOP |
| 2025-06-03 12:30 | TSLG   | ORB_RETEST          | 1.5   | 3.3x   | 7.66   | 7.74   | +1.04% | 4.0R   | 0.12% | 0.26%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:25 | EOSE   | ORB_RETEST          | 1.3   | 5.1x   | 3.80   | 3.84   | +1.04% | 2.0R   | 0.28% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:35 | SYM    | VWAP_RECLAIM_STRONG | 2.8   | 2.0x   | 66.43  | 67.12  | +1.04% | 0.7R   | 0.77% | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-06-02 14:15 | RGTI   | VWAP_RECLAIM        | 1.0   | 1.3x   | 12.09  | 12.22  | +1.04% | 2.5R   | 0.21% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-06-02 13:20 | TVTX   | ORB_RETEST          | 1.4   | 3.9x   | 15.31  | 15.47  | +1.04% | 5.3R   | 0.10% | 0.26%  | none   | 🛑 ATR-STOP |
| 2025-06-03 09:35 | HTZ    | EMA9_PULLBACK       | 3.1   | 2.4x   | 6.42   | 6.49   | +1.04% | 0.6R   | 0.92% | 1.87%  | none   | 🛑 ATR-STOP |
| 2025-06-04 15:10 | AEHR   | VWAP_RECLAIM        | 1.6   | 1.6x   | 11.55  | 11.67  | +1.03% | 2.0R   | 0.25% | 0.52%  | none   | 🛑 ATR-STOP |
| 2025-06-02 15:35 | BHVN   | EMA9_PULLBACK       | 1.2   | 1.8x   | 15.44  | 15.60  | +1.03% | 2.6R   | 0.18% | 0.39%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:20 | JHX    | VWAP_RECLAIM        | 1.0   | 1.2x   | 20.80  | 21.01  | +1.03% | 4.3R   | 0.12% | 0.29%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:30 | KRMN   | VWAP_RECLAIM        | 1.2   | 2.0x   | 75.86  | 76.64  | +1.02% | 3.2R   | 0.16% | 0.32%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:00 | HUT    | VWAP_RECLAIM        | 1.4   | 1.7x   | 15.84  | 16.00  | +1.02% | 1.0R   | 0.51% | 1.01%  | none   | 🛑 ATR-STOP |
| 2025-06-05 09:10 | NVTS   | VWAP_RECLAIM        | 1.9   | 1.3x   | 6.83   | 6.90   | +1.02% | 1.7R   | 0.28% | 0.59%  | none   | 🛑 ATR-STOP |
| 2025-06-04 10:20 | RXRX   | EMA9_PULLBACK       | 3.2   | 2.0x   | 4.79   | 4.84   | +1.02% | 0.8R   | 0.67% | 1.25%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:50 | IBRX   | ORB_RETEST          | 1.2   | 3.8x   | 2.96   | 2.99   | +1.01% | 1.5R   | 0.26% | 0.68%  | none   | 🛑 ATR-STOP |
| 2025-06-05 09:30 | LMND   | EMA9_PULLBACK       | 5.6   | 57.1x  | 36.25  | 36.62  | +1.01% | 2.0R   | 0.26% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-06-02 11:40 | RXRX   | VWAP_RECLAIM_STRONG | 1.7   | 2.5x   | 4.45   | 4.50   | +1.01% | 1.5R   | 0.31% | 0.45%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:05 | ACHR   | VWAP_RECLAIM        | 1.0   | 2.0x   | 7.89   | 7.97   | +1.01% | 2.7R   | 0.18% | 0.25%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:05 | DECK   | VWAP_RECLAIM        | 1.0   | 1.4x   | 108.63 | 109.72 | +1.00% | 3.6R   | 0.14% | 0.28%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | STEP   | EMA9_PULLBACK       | 1.3   | 4.9x   | 65.12  | 65.77  | +1.00% | 3.3R   | 0.16% | 0.31%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:30 | ASTS   | VWAP_RECLAIM        | 1.6   | 0.9x   | 28.45  | 28.73  | +0.99% | 1.4R   | 0.36% | 0.70%  | none   | 🛑 ATR-STOP |
| 2025-06-02 11:40 | B      | VWAP_RECLAIM        | 2.7   | 1.9x   | 20.11  | 20.31  | +0.99% | 4.0R   | 0.12% | 0.20%  | none   | 🛑 ATR-STOP |
| 2025-06-03 14:45 | ASTS   | VWAP_RECLAIM        | 2.0   | 0.9x   | 25.23  | 25.48  | +0.99% | 2.8R   | 0.17% | 0.32%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:25 | TSLQ   | EMA9_PULLBACK       | 3.8   | 1.0x   | 20.21  | 20.41  | +0.99% | 1.2R   | 0.41% | 0.79%  | none   | 🛑 ATR-STOP |
| 2025-06-02 10:45 | AAP    | ORB_RETEST          | 1.1   | 2.9x   | 48.43  | 48.91  | +0.99% | 3.4R   | 0.14% | 0.29%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:25 | CLF    | VWAP_RECLAIM_STRONG | 1.4   | 2.2x   | 7.04   | 7.11   | +0.99% | 1.7R   | 0.32% | 0.57%  | none   | 🛑 ATR-STOP |
| 2025-06-05 12:55 | GEO    | EMA9_PULLBACK       | 2.6   | 0.8x   | 26.43  | 26.69  | +0.98% | 2.3R   | 0.21% | 0.45%  | none   | 🛑 ATR-STOP |
| 2026-01-02 13:50 | XMTR   | ORB_RETEST          | 2.2   | 13.9x  | 62.48  | 63.09  | +0.97% | 2.5R   | 0.20% | 0.38%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:00 | HUN    | ORB_RETEST          | 1.3   | 7.6x   | 11.31  | 11.42  | +0.97% | 3.7R   | 0.13% | 0.18%  | none   | 🛑 ATR-STOP |
| 2025-06-04 11:25 | TXG    | EMA9_PULLBACK       | 1.0   | 1.8x   | 9.30   | 9.39   | +0.97% | 3.0R   | 0.18% | 0.43%  | none   | 🛑 ATR-STOP |
| 2025-06-02 11:20 | ASTS   | ORB_RETEST          | 1.7   | 3.0x   | 23.60  | 23.83  | +0.97% | 2.1R   | 0.24% | 0.51%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:40 | MP     | VWAP_RECLAIM        | 1.7   | 1.5x   | 23.68  | 23.91  | +0.97% | 2.1R   | 0.23% | 0.42%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:40 | ETSY   | VWAP_RECLAIM        | 1.4   | 1.0x   | 59.15  | 59.72  | +0.96% | 3.8R   | 0.13% | 0.27%  | none   | 🛑 ATR-STOP |
| 2025-06-02 15:20 | IONX   | VWAP_RECLAIM_STRONG | 1.8   | 2.2x   | 64.80  | 65.42  | +0.96% | 2.2R   | 0.22% | 0.43%  | none   | 🛑 ATR-STOP |
| 2025-06-02 13:30 | QBTS   | VWAP_RECLAIM        | 1.7   | 0.8x   | 16.56  | 16.72  | +0.96% | 1.4R   | 0.33% | 0.60%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:45 | UWMC   | VWAP_RECLAIM        | 1.7   | 1.1x   | 4.18   | 4.22   | +0.95% | 2.0R   | 0.28% | 0.48%  | none   | 🛑 ATR-STOP |
| 2025-06-05 09:55 | BB     | VWAP_RECLAIM        | 2.2   | 1.2x   | 4.13   | 4.17   | +0.95% | 1.3R   | 0.38% | 0.97%  | none   | 🛑 ATR-STOP |
| 2025-06-03 12:35 | DLTR   | VWAP_RECLAIM        | 1.1   | 0.8x   | 95.95  | 96.86  | +0.95% | 5.7R   | 0.08% | 0.17%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:35 | U      | VWAP_RECLAIM_STRONG | 1.5   | 2.3x   | 26.25  | 26.50  | +0.95% | 2.1R   | 0.23% | 0.46%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:00 | KSS    | VWAP_RECLAIM        | 2.0   | 1.3x   | 8.44   | 8.52   | +0.95% | 2.7R   | 0.16% | 0.24%  | none   | 🛑 ATR-STOP |
| 2025-06-02 14:15 | APPS   | ORB_RETEST          | 1.3   | 13.9x  | 4.77   | 4.82   | +0.94% | 2.3R   | 0.22% | 0.42%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:35 | VVX    | VWAP_RECLAIM        | 2.7   | 1.0x   | 55.23  | 55.75  | +0.94% | 2.3R   | 0.21% | 0.40%  | none   | 🛑 ATR-STOP |
| 2026-01-02 12:10 | TE     | VWAP_RECLAIM        | 1.7   | 0.8x   | 7.87   | 7.94   | +0.94% | 1.2R   | 0.40% | 0.76%  | none   | 🛑 ATR-STOP |
| 2025-06-04 15:30 | QS     | VWAP_RECLAIM_STRONG | 1.6   | 2.2x   | 4.23   | 4.27   | +0.94% | 2.0R   | 0.19% | 0.47%  | none   | 🛑 ATR-STOP |
| 2025-06-04 10:35 | XPEV   | VWAP_RECLAIM        | 1.0   | 1.8x   | 20.17  | 20.36  | +0.94% | 3.2R   | 0.14% | 0.30%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:10 | BTBT   | VWAP_RECLAIM_STRONG | 1.9   | 2.5x   | 2.65   | 2.67   | +0.94% | 1.2R   | 0.40% | 0.75%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:00 | TNGX   | VWAP_RECLAIM_STRONG | 3.7   | 31.6x  | 3.22   | 3.25   | +0.94% | 1.0R   | 0.41% | 0.62%  | none   | 🛑 ATR-STOP |
| 2025-06-02 10:10 | IAG    | VWAP_RECLAIM_STRONG | 1.6   | 2.1x   | 7.37   | 7.44   | +0.94% | 1.4R   | 0.36% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:00 | OLED   | VWAP_RECLAIM_STRONG | 1.5   | 2.5x   | 121.76 | 122.89 | +0.93% | 2.4R   | 0.20% | 0.39%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:45 | ROAD   | ORB_RETEST          | 1.5   | 2.9x   | 105.35 | 106.33 | +0.93% | 5.2R   | 0.09% | 0.17%  | none   | 🛑 ATR-STOP |
| 2025-06-02 14:15 | QUBT   | VWAP_RECLAIM        | 1.4   | 1.6x   | 11.31  | 11.41  | +0.92% | 1.7R   | 0.27% | 0.53%  | none   | 🛑 ATR-STOP |
| 2025-06-02 15:55 | DNTH   | ORB_RETEST          | 3.2   | 2.9x   | 17.39  | 17.55  | +0.92% | 1.2R   | 0.38% | 0.81%  | none   | ❌ EOD      |
| 2025-06-05 10:05 | KVYO   | VWAP_RECLAIM        | 1.6   | 1.7x   | 34.45  | 34.77  | +0.92% | 1.5R   | 0.31% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-01-02 13:20 | CORT   | EMA9_PULLBACK       | 1.6   | 1.3x   | 36.77  | 37.11  | +0.92% | 2.2R   | 0.21% | 0.44%  | none   | 🛑 ATR-STOP |
| 2025-06-05 13:30 | ESTA   | EMA9_PULLBACK       | 1.8   | 1.5x   | 39.08  | 39.44  | +0.91% | 1.4R   | 0.33% | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:30 | CCL    | EMA9_PULLBACK       | 1.1   | 1.0x   | 23.77  | 23.98  | +0.90% | 4.3R   | 0.10% | 0.17%  | none   | 🛑 ATR-STOP |
| 2025-06-05 10:00 | KSS    | VWAP_RECLAIM_STRONG | 2.1   | 2.3x   | 8.27   | 8.34   | +0.90% | 1.5R   | 0.30% | 0.48%  | none   | 🛑 ATR-STOP |
