Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-11-07 13:58 | SMR    | VWAP_RECLAIM        | 1.3   | 1.2x   | 28.37  | 29.60  | +4.32%  | 3.0R   | 0.49% | 1.48%  | 2R     | ✅ WIN      |
| 2025-12-09 10:34 | GLXY   | EMA9_PULLBACK       | 1.5   | 2.1x   | 27.61  | 28.80  | +4.31%  | 4.6R   | 0.32% | 0.98%  | 3R     | ✅ WIN      |
| 2025-11-17 10:22 | AXTI   | ORB_RETEST          | 1.6   | 3.3x   | 10.28  | 10.72  | +4.29%  | 2.1R   | 0.71% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-17 09:34 | TSLG   | VWAP_RECLAIM        | 4.1   | 1.8x   | 8.29   | 8.65   | +4.29%  | 2.5R   | 0.56% | 1.81%  | 2R     | ✅ WIN      |
| 2025-11-26 10:50 | BMA    | EMA9_PULLBACK       | 1.3   | 1.4x   | 78.91  | 82.27  | +4.26%  | 2.1R   | 1.45% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-25 09:38 | RGTZ   | EMA9_PULLBACK       | 2.7   | 2.5x   | 24.20  | 25.23  | +4.24%  | 2.1R   | 1.24% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-28 09:46 | CRCL   | EMA9_PULLBACK       | 2.4   | 1.5x   | 76.29  | 79.52  | +4.23%  | 2.4R   | 0.58% | 1.77%  | 2R     | ✅ WIN      |
| 2026-06-11 14:22 | APLD   | EMA9_PULLBACK       | 1.3   | 2.5x   | 40.09  | 41.77  | +4.19%  | 6.5R   | 0.22% | 0.67%  | 3R     | ✅ WIN      |
| 2025-12-22 09:34 | IONQ   | VWAP_RECLAIM        | 5.1   | 2.0x   | 50.32  | 52.42  | +4.17%  | 2.8R   | 0.49% | 1.49%  | 2R     | ✅ WIN      |
| 2025-11-20 10:14 | MUD    | EMA9_PULLBACK       | 0.9   | 1.2x   | 7.93   | 8.26   | +4.16%  | 3.3R   | 0.41% | 1.13%  | 3R     | ✅ WIN      |
| 2025-12-03 09:46 | RXRX   | EMA9_PULLBACK       | 2.5   | 1.2x   | 4.48   | 4.67   | +4.13%  | 2.1R   | 0.77% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-04 09:58 | AXGN   | EMA9_PULLBACK       | 2.2   | 2.9x   | 31.86  | 33.17  | +4.12%  | 2.1R   | 1.10% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-05 09:58 | ON     | EMA9_PULLBACK       | 2.2   | 1.1x   | 48.77  | 50.77  | +4.10%  | 5.0R   | 0.27% | 0.80%  | 3R     | ✅ WIN      |
| 2025-11-28 09:46 | CRCG   | EMA9_PULLBACK       | 3.3   | 1.7x   | 2.58   | 2.69   | +4.08%  | 2.0R   | 1.03% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-14 09:34 | B      | VWAP_RECLAIM        | 4.9   | 1.3x   | 35.23  | 36.66  | +4.06%  | 3.0R   | 0.44% | 1.36%  | 3R     | ✅ WIN      |
| 2025-11-06 10:50 | FROG   | EMA9_PULLBACK       | 0.5   | 1.4x   | 45.86  | 47.72  | +4.05%  | 8.1R   | 0.17% | 0.52%  | 3R     | ✅ WIN      |
| 2025-11-14 09:34 | RBRK   | VWAP_RECLAIM_STRONG | 5.2   | 2.1x   | 68.80  | 71.58  | +4.04%  | 2.0R   | 0.82% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-05 09:30 | CAPR   | EMA9_PULLBACK       | 5.3   | 27.0x  | 26.33  | 27.39  | +4.03%  | 2.0R   | 1.16% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-04 09:58 | ORCX   | EMA9_PULLBACK       | 1.2   | 2.3x   | 20.16  | 20.97  | +4.02%  | 2.5R   | 0.54% | 1.64%  | 2R     | ✅ WIN      |
| 2025-11-07 13:58 | CRWG   | ORB_RETEST          | 0.3   | 4.7x   | 7.09   | 7.38   | +4.02%  | 3.2R   | 0.40% | 1.27%  | 3R     | ✅ WIN      |
| 2025-12-05 09:50 | DG     | EMA9_PULLBACK       | 1.5   | 1.3x   | 128.15 | 133.28 | +4.00%  | 3.0R   | 0.44% | 1.33%  | 2R     | ✅ WIN      |
| 2025-12-09 10:26 | MARA   | EMA9_PULLBACK       | 1.4   | 1.8x   | 12.01  | 12.49  | +3.99%  | 4.4R   | 0.31% | 1.00%  | 3R     | ✅ WIN      |
| 2025-12-02 09:46 | CRWG   | VWAP_RECLAIM        | 2.6   | 1.2x   | 3.93   | 4.09   | +3.98%  | 2.0R   | 1.21% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-09 10:38 | GLXY   | EMA9_PULLBACK       | 1.5   | 1.5x   | 27.70  | 28.80  | +3.98%  | 4.1R   | 0.32% | 0.97%  | 3R     | ✅ WIN      |
| 2025-11-07 10:06 | ONDS   | EMA9_PULLBACK       | 2.0   | 1.2x   | 5.09   | 5.29   | +3.97%  | 2.0R   | 0.94% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-05 09:42 | QS     | VWAP_RECLAIM        | 2.7   | 1.8x   | 15.95  | 16.58  | +3.96%  | 2.0R   | 1.31% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 10:02 | QUBT   | EMA9_PULLBACK       | 1.9   | 1.3x   | 12.14  | 12.62  | +3.94%  | 2.3R   | 0.58% | 1.73%  | 2R     | ✅ WIN      |
| 2025-12-02 09:54 | INTW   | EMA9_PULLBACK       | 2.5   | 2.2x   | 55.78  | 57.96  | +3.91%  | 2.2R   | 0.60% | 1.77%  | 2R     | ✅ WIN      |
| 2025-11-14 10:26 | RCAT   | VWAP_RECLAIM        | 0.9   | 1.4x   | 7.13   | 7.41   | +3.91%  | 2.0R   | 0.74% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 10:06 | OUST   | EMA9_PULLBACK       | 1.8   | 3.3x   | 24.88  | 25.85  | +3.89%  | 2.4R   | 0.54% | 1.57%  | 2R     | ✅ WIN      |
| 2025-11-14 09:34 | ZETA   | VWAP_RECLAIM_STRONG | 5.1   | 2.0x   | 17.83  | 18.52  | +3.89%  | 2.3R   | 0.56% | 1.68%  | 2R     | ✅ WIN      |
| 2025-12-08 09:30 | GTLB   | ORB_RETEST          | 4.8   | 18.6x  | 37.98  | 39.45  | +3.88%  | 1.9R   | 2.60% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-14 09:42 | HYMC   | VWAP_RECLAIM_STRONG | 2.4   | 3.9x   | 8.70   | 9.04   | +3.86%  | 1.9R   | 1.59% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 09:38 | B      | ORB_RETEST          | 2.7   | 3.2x   | 38.11  | 39.58  | +3.86%  | 1.9R   | 1.13% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-19 09:30 | HL     | VWAP_RECLAIM_STRONG | 5.6   | 359.4x | 19.19  | 19.93  | +3.84%  | 3.2R   | 0.41% | 1.25%  | 3R     | ✅ WIN      |
| 2025-12-04 10:22 | QBTS   | VWAP_RECLAIM        | 2.8   | 1.2x   | 26.24  | 27.24  | +3.82%  | 2.0R   | 0.63% | 1.83%  | 2R     | ✅ WIN      |
| 2026-06-11 13:42 | TTMI   | ORB_RETEST          | 2.5   | 3.8x   | 180.38 | 187.26 | +3.81%  | 2.7R   | 0.46% | 1.40%  | 2R     | ✅ WIN      |
| 2025-11-24 09:30 | LMND   | EMA9_PULLBACK       | 5.0   | 18.0x  | 68.62  | 71.23  | +3.80%  | 1.9R   | 1.34% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-05 09:46 | ENPH   | EMA9_PULLBACK       | 2.2   | 1.2x   | 31.09  | 32.27  | +3.79%  | 2.9R   | 0.44% | 1.35%  | 2R     | ✅ WIN      |
| 2025-11-24 10:26 | AMDL   | EMA9_PULLBACK       | 0.9   | 1.7x   | 15.48  | 16.06  | +3.78%  | 2.1R   | 0.61% | 1.74%  | 2R     | ✅ WIN      |
| 2025-11-17 15:50 | FRMI   | EMA9_PULLBACK       | 1.5   | 1.9x   | 17.81  | 18.48  | +3.76%  | 6.1R   | 0.21% | 0.67%  | 3R     | ✅ WIN      |
| 2026-05-14 11:10 | FLNC   | EMA9_PULLBACK       | 1.6   | 1.4x   | 21.31  | 22.11  | +3.76%  | 4.5R   | 0.29% | 0.84%  | 3R     | ✅ WIN      |
| 2025-11-11 09:46 | SMCZ   | VWAP_RECLAIM        | 2.4   | 1.5x   | 4.74   | 4.92   | +3.73%  | 2.5R   | 0.51% | 1.27%  | 2R     | ✅ WIN      |
| 2025-12-19 09:50 | NTLA   | VWAP_RECLAIM_STRONG | 1.6   | 2.3x   | 9.04   | 9.37   | +3.69%  | 3.0R   | 0.41% | 1.33%  | 3R     | ✅ WIN      |
| 2025-11-28 09:54 | HIVE   | EMA9_PULLBACK       | 1.8   | 1.7x   | 3.36   | 3.48   | +3.69%  | 1.8R   | 0.87% | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-22 10:22 | NOK    | VWAP_RECLAIM        | 1.2   | 1.2x   | 15.07  | 15.62  | +3.67%  | 3.9R   | 0.31% | 1.00%  | 3R     | ✅ WIN      |
| 2025-12-11 09:30 | VOR    | EMA9_PULLBACK       | 6.1   | 21.8x  | 10.20  | 10.57  | +3.67%  | 1.8R   | 0.71% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-17 15:30 | HIMZ   | EMA9_PULLBACK       | 1.2   | 1.4x   | 7.38   | 7.65   | +3.66%  | 2.3R   | 0.52% | 1.63%  | 2R     | ✅ WIN      |
| 2025-12-10 09:54 | WRBY   | EMA9_PULLBACK       | 3.2   | 1.8x   | 24.79  | 25.70  | +3.65%  | 1.8R   | 0.75% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-26 09:42 | DUOL   | EMA9_PULLBACK       | 2.1   | 1.3x   | 181.52 | 188.13 | +3.64%  | 1.8R   | 1.55% | 2.00%  | 1R     | ✅ WIN      |
| 2026-06-09 13:34 | ASH    | VWAP_RECLAIM_STRONG | 2.6   | 2.1x   | 60.39  | 62.57  | +3.61%  | 2.4R   | 0.50% | 1.49%  | 2R     | ✅ WIN      |
| 2025-12-11 09:58 | IAG    | VWAP_RECLAIM        | 1.5   | 1.3x   | 15.65  | 16.21  | +3.60%  | 3.5R   | 0.34% | 0.96%  | 3R     | ✅ WIN      |
| 2025-12-11 10:10 | AG     | EMA9_PULLBACK       | 1.6   | 6.1x   | 16.39  | 16.98  | +3.60%  | 2.7R   | 0.46% | 1.28%  | 2R     | ✅ WIN      |
| 2025-12-05 09:50 | MUU    | EMA9_PULLBACK       | 3.9   | 3.6x   | 71.73  | 74.31  | +3.60%  | 1.8R   | 0.95% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-05 14:34 | PTRN   | EMA9_PULLBACK       | 1.1   | 1.3x   | 17.34  | 17.95  | +3.55%  | 2.5R   | 0.48% | 1.38%  | 2R     | ✅ WIN      |
| 2025-11-21 11:26 | AMC    | EMA9_PULLBACK       | 1.1   | 3.7x   | 2.12   | 2.20   | +3.54%  | 2.5R   | 0.51% | 1.42%  | 2R     | ✅ WIN      |
| 2025-11-14 10:14 | DLO    | EMA9_PULLBACK       | 62.8  | 2.1x   | 13.52  | 14.00  | +3.54%  | 3.4R   | 0.34% | 1.11%  | 3R     | ✅ WIN      |
| 2025-11-03 09:30 | IONZ   | ORB_RETEST          | 5.9   | 70.3x  | 3.41   | 3.53   | +3.52%  | 4.0R   | 0.31% | 0.88%  | 3R     | ✅ WIN      |
| 2026-06-11 14:38 | UAL    | EMA9_PULLBACK       | 1.1   | 1.7x   | 108.75 | 112.58 | +3.52%  | 8.0R   | 0.15% | 0.50%  | 3R     | ✅ WIN      |
| 2025-11-14 09:34 | AMKR   | ORB_RETEST          | 4.7   | 3.0x   | 30.76  | 31.84  | +3.51%  | 1.8R   | 0.91% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-28 09:30 | AG     | EMA9_PULLBACK       | 5.9   | 154.6x | 14.02  | 14.51  | +3.50%  | 2.9R   | 0.42% | 1.28%  | 2R     | ✅ WIN      |
| 2025-12-03 11:22 | BLSH   | VWAP_RECLAIM_STRONG | 1.2   | 3.4x   | 44.83  | 46.39  | +3.47%  | 2.8R   | 0.41% | 1.20%  | 2R     | ✅ WIN      |
| 2026-06-25 09:30 | SQQQ   | ORB_RETEST          | 4.1   | 59.5x  | 38.00  | 39.32  | +3.46%  | 6.3R   | 0.19% | 0.55%  | 3R     | ✅ WIN      |
| 2025-12-02 09:34 | NNE    | EMA9_PULLBACK       | 5.0   | 3.6x   | 32.58  | 33.70  | +3.44%  | 1.7R   | 1.59% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-22 11:06 | SHLS   | VWAP_RECLAIM        | 1.8   | 1.9x   | 9.18   | 9.50   | +3.44%  | 3.5R   | 0.32% | 0.98%  | 3R     | ✅ WIN      |
| 2025-11-06 10:18 | SMCZ   | ORB_RETEST          | 1.5   | 2.8x   | 4.23   | 4.38   | +3.43%  | 1.7R   | 0.86% | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-26 09:42 | ONDS   | VWAP_RECLAIM        | 2.0   | 1.6x   | 9.57   | 9.90   | +3.43%  | 1.7R   | 0.71% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-05 10:02 | OPEN   | EMA9_PULLBACK       | 1.4   | 1.4x   | 7.15   | 7.39   | +3.41%  | 1.9R   | 0.60% | 1.68%  | 1R     | ✅ WIN      |
| 2026-06-11 13:58 | AMSC   | VWAP_RECLAIM_STRONG | 1.7   | 4.1x   | 38.23  | 39.53  | +3.40%  | 2.5R   | 0.46% | 1.41%  | 2R     | ✅ WIN      |
| 2025-11-14 09:34 | PTON   | EMA9_PULLBACK       | 4.8   | 6.1x   | 7.23   | 7.47   | +3.37%  | 2.0R   | 0.56% | 1.66%  | 2R     | ✅ WIN      |
| 2026-04-15 15:02 | FLY    | VWAP_RECLAIM        | 2.3   | 1.2x   | 36.43  | 37.66  | +3.36%  | 6.1R   | 0.18% | 0.58%  | 3R     | ✅ WIN      |
| 2025-12-04 10:14 | QUBT   | EMA9_PULLBACK       | 1.4   | 1.6x   | 12.24  | 12.65  | +3.36%  | 2.3R   | 0.48% | 1.47%  | 2R     | ✅ WIN      |
| 2025-12-04 10:18 | QUBT   | EMA9_PULLBACK       | 1.4   | 1.4x   | 12.24  | 12.65  | +3.36%  | 2.4R   | 0.47% | 1.47%  | 2R     | ✅ WIN      |
| 2025-12-05 10:18 | NTSK   | EMA9_PULLBACK       | 1.9   | 1.3x   | 20.51  | 21.20  | +3.35%  | 2.6R   | 0.42% | 1.32%  | 2R     | ✅ WIN      |
| 2025-11-14 09:30 | KTOS   | VWAP_RECLAIM_STRONG | 5.8   | 157.9x | 69.92  | 72.26  | +3.35%  | 1.7R   | 1.19% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-28 09:46 | BBAI   | EMA9_PULLBACK       | 2.7   | 1.7x   | 6.14   | 6.35   | +3.35%  | 2.1R   | 0.56% | 1.47%  | 2R     | ✅ WIN      |
| 2025-12-02 09:30 | PLTU   | EMA9_PULLBACK       | 4.4   | 1.8x   | 83.07  | 85.85  | +3.34%  | 1.7R   | 1.14% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 09:42 | QURE   | EMA9_PULLBACK       | 4.5   | 1.2x   | 21.78  | 22.51  | +3.34%  | 1.7R   | 2.62% | 2.00%  | 1R     | ✅ WIN      |
| 2026-04-16 13:46 | DOCN   | VWAP_RECLAIM        | 1.3   | 1.5x   | 84.99  | 87.83  | +3.34%  | 3.9R   | 0.29% | 0.85%  | 3R     | ✅ WIN      |
| 2025-11-17 09:38 | TSLG   | VWAP_RECLAIM_STRONG | 3.4   | 2.3x   | 8.35   | 8.63   | +3.34%  | 1.7R   | 0.67% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 10:18 | VKTX   | EMA9_PULLBACK       | 3.7   | 2.0x   | 37.08  | 38.31  | +3.32%  | 2.2R   | 0.51% | 1.54%  | 2R     | ✅ WIN      |
| 2025-12-22 09:30 | CSIQ   | VWAP_RECLAIM_STRONG | 6.9   | 316.2x | 26.02  | 26.88  | +3.31%  | 1.7R   | 0.69% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-11 09:42 | EXK    | VWAP_RECLAIM_STRONG | 2.1   | 2.1x   | 9.26   | 9.56   | +3.29%  | 1.6R   | 0.85% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-01 09:58 | RGTZ   | EMA9_PULLBACK       | 1.6   | 1.4x   | 25.60  | 26.44  | +3.28%  | 1.6R   | 0.75% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 10:14 | OUST   | ORB_RETEST          | 1.5   | 2.5x   | 24.97  | 25.79  | +3.27%  | 1.8R   | 0.61% | 1.80%  | 1R     | ✅ WIN      |
| 2025-11-06 15:02 | KVYO   | VWAP_RECLAIM        | 0.8   | 1.5x   | 27.89  | 28.80  | +3.26%  | 2.8R   | 0.39% | 1.18%  | 2R     | ✅ WIN      |
| 2025-12-11 10:46 | QBTS   | VWAP_RECLAIM        | 1.3   | 1.6x   | 26.68  | 27.55  | +3.24%  | 1.8R   | 0.60% | 1.80%  | 1R     | ✅ WIN      |
| 2025-12-16 09:30 | LAC    | VWAP_RECLAIM_STRONG | 4.7   | 306.9x | 4.82   | 4.98   | +3.24%  | 2.6R   | 0.41% | 1.24%  | 2R     | ✅ WIN      |
| 2026-05-08 13:34 | SMR    | ORB_RETEST          | 1.3   | 4.3x   | 11.88  | 12.26  | +3.22%  | 5.5R   | 0.19% | 0.51%  | 3R     | ✅ WIN      |
| 2025-12-04 11:22 | EOSE   | VWAP_RECLAIM        | 0.7   | 1.2x   | 15.18  | 15.67  | +3.22%  | 2.1R   | 0.51% | 1.58%  | 2R     | ✅ WIN      |
| 2025-11-04 10:42 | CVI    | VWAP_RECLAIM        | 1.4   | 1.7x   | 35.31  | 36.44  | +3.21%  | 4.4R   | 0.24% | 0.76%  | 3R     | ✅ WIN      |
| 2025-11-19 09:58 | AMPX   | VWAP_RECLAIM        | 1.5   | 1.1x   | 10.88  | 11.23  | +3.21%  | 1.6R   | 0.66% | 1.93%  | 1R     | ✅ WIN      |
| 2025-12-02 09:42 | OKLO   | EMA9_PULLBACK       | 3.0   | 3.2x   | 91.64  | 94.57  | +3.20%  | 1.6R   | 0.86% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-14 09:30 | RBRK   | ORB_RETEST          | 4.9   | 82.5x  | 68.74  | 70.93  | +3.19%  | 1.7R   | 0.64% | 1.92%  | 1R     | ✅ WIN      |
| 2025-11-14 09:34 | PTIR   | VWAP_RECLAIM_STRONG | 3.4   | 2.2x   | 25.52  | 26.33  | +3.18%  | 1.6R   | 1.00% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-07 09:38 | ARQQ   | EMA9_PULLBACK       | 1.3   | 1.2x   | 30.30  | 31.26  | +3.17%  | 1.6R   | 1.09% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-10 11:10 | RKT    | EMA9_PULLBACK       | 1.6   | 1.6x   | 16.55  | 17.07  | +3.17%  | 3.7R   | 0.27% | 0.91%  | 3R     | ✅ WIN      |
| 2025-12-04 10:10 | HUT    | EMA9_PULLBACK       | 1.9   | 1.2x   | 40.62  | 41.91  | +3.16%  | 2.4R   | 0.44% | 1.33%  | 2R     | ✅ WIN      |
| 2025-11-24 10:10 | IREN   | VWAP_RECLAIM        | 1.9   | 1.1x   | 46.12  | 47.58  | +3.16%  | 1.6R   | 0.88% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-08 09:54 | U      | ORB_RETEST          | 2.8   | 7.6x   | 47.12  | 48.61  | +3.16%  | 3.1R   | 0.34% | 1.02%  | 3R     | ✅ WIN      |
| 2025-11-14 09:42 | PLTR   | VWAP_RECLAIM        | 2.1   | 1.1x   | 168.43 | 173.74 | +3.16%  | 1.6R   | 0.90% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-07 10:18 | JBLU   | VWAP_RECLAIM        | 1.4   | 1.1x   | 4.35   | 4.49   | +3.15%  | 2.7R   | 0.35% | 1.38%  | 2R     | ✅ WIN      |
| 2025-12-08 09:34 | GTLB   | EMA9_PULLBACK       | 4.7   | 2.4x   | 38.25  | 39.45  | +3.15%  | 1.6R   | 1.87% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-09 10:38 | MARA   | EMA9_PULLBACK       | 1.5   | 2.0x   | 12.11  | 12.49  | +3.14%  | 2.9R   | 0.35% | 0.99%  | 2R     | ✅ WIN      |
| 2026-05-13 10:18 | TSLL   | VWAP_RECLAIM_STRONG | 1.7   | 2.8x   | 16.28  | 16.79  | +3.13%  | 2.0R   | 0.51% | 1.47%  | 2R     | ✅ WIN      |
| 2025-11-24 10:30 | GLXY   | EMA9_PULLBACK       | 0.8   | 1.3x   | 23.94  | 24.69  | +3.12%  | 2.4R   | 0.43% | 1.25%  | 2R     | ✅ WIN      |
| 2025-11-26 09:46 | SBSW   | EMA9_PULLBACK       | 2.5   | 2.0x   | 12.20  | 12.58  | +3.11%  | 4.2R   | 0.26% | 0.74%  | 3R     | ✅ WIN      |
| 2025-11-14 09:34 | PLTU   | ORB_RETEST          | 3.8   | 2.8x   | 80.17  | 82.66  | +3.10%  | 1.6R   | 1.07% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-07 09:30 | INTW   | EMA9_PULLBACK       | 3.5   | 17.4x  | 46.34  | 47.78  | +3.10%  | 2.7R   | 0.39% | 1.17%  | 2R     | ✅ WIN      |
| 2025-12-04 10:54 | NBIL   | ORB_RETEST          | 1.5   | 2.5x   | 13.89  | 14.32  | +3.10%  | 1.5R   | 1.34% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-26 11:02 | URGN   | VWAP_RECLAIM_STRONG | 3.0   | 3.5x   | 28.52  | 29.40  | +3.09%  | 1.5R   | 1.15% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-28 09:38 | CRML   | EMA9_PULLBACK       | 3.1   | 1.1x   | 7.91   | 8.15   | +3.08%  | 1.5R   | 0.97% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 11:02 | FRMI   | VWAP_RECLAIM        | 2.2   | 1.6x   | 15.92  | 16.41  | +3.07%  | 2.0R   | 0.52% | 1.51%  | 1R     | ✅ WIN      |
| 2025-12-04 10:42 | IBRX   | EMA9_PULLBACK       | 1.5   | 4.8x   | 2.24   | 2.31   | +3.07%  | 2.3R   | 0.47% | 1.34%  | 2R     | ✅ WIN      |
| 2025-11-05 10:14 | RDW    | EMA9_PULLBACK       | 1.6   | 1.3x   | 7.05   | 7.27   | +3.06%  | 2.4R   | 0.40% | 1.28%  | 2R     | ✅ WIN      |
| 2025-12-01 10:02 | FISV   | EMA9_PULLBACK       | 1.3   | 1.7x   | 61.60  | 63.49  | +3.06%  | 7.3R   | 0.14% | 0.50%  | 3R     | ✅ WIN      |
| 2025-12-04 10:26 | NBIL   | EMA9_PULLBACK       | 2.2   | 2.3x   | 13.12  | 13.52  | +3.06%  | 1.5R   | 0.70% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-01 09:30 | RIVN   | ORB_RETEST          | 5.9   | 22.8x  | 16.67  | 17.18  | +3.06%  | 1.5R   | 2.46% | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 10:10 | RIOT   | EMA9_PULLBACK       | 2.2   | 1.1x   | 13.47  | 13.88  | +3.04%  | 1.5R   | 0.68% | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 09:30 | BLSH   | EMA9_PULLBACK       | 4.6   | 4.5x   | 46.48  | 47.89  | +3.04%  | 1.5R   | 1.32% | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-27 10:26 | PLUG   | VWAP_RECLAIM_STRONG | 1.2   | 3.8x   | 3.87   | 3.99   | +3.03%  | 2.3R   | 0.43% | 1.55%  | 2R     | ✅ WIN      |
